0,0
0.06875,0
0.1375,0
0.20625,0
0.275,0
0.34375,0
0.4125,0
0.48125,0
0.55,0
0.61875,0
0.6875,0
0.75625,0
0.8250,0
0.89375,0
0.9625,0
1.03125,0
1.100,0
1.16875,0
1.2375,0
1.30625,0
1.375,0
1.44375,0
1.5125,0
1.58125,0
1.650,0
1.71875,0
1.7875,0
1.85625,0
1.925,0
1.99375,0
2.0625,0
2.13125,0
2.200,0
2.26875,0
2.3375,0
2.40625,0
2.475,0
2.54375,0
2.6125,0
2.68125,0
2.750,0
2.81875,0
2.8875,0
2.95625,0
3.025,0
3.09375,0
3.1625,0
3.23125,0
3.300,0
3.36875,0
3.4375,0
3.50625,0
3.575,0
3.64375,0
3.7125,0
3.78125,0
3.850,0
3.91875,0
3.9875,0
4.05625,0
4.125,0
4.19375,0
4.2625,0
4.33125,0
4.400,0
4.46875,0
4.5375,0
4.60625,0
4.675,0
4.74375,0
4.8125,0
4.88125,0
4.950,0
5.01875,0
5.0875,0
5.15625,0
5.225,0
5.29375,0
5.3625,0
5.43125,0
5.500,0
5.56875,0
5.6375,0
5.70625,0
5.775,0
5.84375,0
5.9125,0
5.98125,0
6.050,0
6.11875,0
6.1875,0
6.25625,0
6.325,0
6.39375,0
6.4625,0
6.53125,0
6.600,0
6.66875,0
6.7375,0
6.80625,0
6.875,0
6.94375,0
7.0125,0
7.08125,0
7.150,0
7.21875,0
7.2875,0
7.35625,0
7.425,0
7.49375,0
7.5625,0
7.63125,0
7.700,0
7.76875,0
7.8375,0
7.90625,0
7.975,0
8.04375,0
8.1125,0
8.18125,0
8.250,0
8.31875,0
8.3875,0
8.45625,0
8.525,0
8.59375,0
8.6625,0
8.73125,0
8.800,0
8.86875,0
8.9375,0
9.00625,0
9.075,0
9.14375,0
9.2125,0
9.28125,0
9.350,0
9.41875,0
9.4875,0
9.55625,0
9.625,0
9.69375,0
9.7625,0
9.83125,0
9.900,0
9.96875,0
10.0375,0
10.10625,0
10.175,0
10.24375,0
10.3125,0
10.38125,0
10.45,0
10.51875,0
10.5875,0
10.65625,0
10.725,0
10.79375,0
10.8625,0
10.93125,0
11,0
11.06875,0
11.1375,0
11.20625,0
11.275,0
11.34375,0
11.4125,0
11.48125,0
11.55,0
11.61875,0
11.6875,0
11.75625,0
11.825,0
11.89375,0
11.9625,0
12.03125,0
12.10,0
12.16875,0
12.2375,0
12.30625,0
12.375,0
12.44375,0
12.5125,0
12.58125,0
12.65,0
12.71875,0
12.7875,0
12.85625,0
12.925,0
12.99375,0
13.0625,0
13.13125,0
13.20,0
13.26875,0
13.3375,0
13.40625,0
13.475,0
13.54375,0
13.6125,0
13.68125,0
13.75,0
13.81875,0
13.8875,0
13.95625,0
14.025,0
14.09375,0
14.1625,0
14.23125,0
14.30,0
14.36875,0
14.4375,0
14.50625,0
14.575,0
14.64375,0
14.7125,0
14.78125,0
14.85,0
14.91875,0
14.9875,0
15.05625,0
15.125,0
15.19375,0
15.2625,0
15.33125,0
15.40,0
15.46875,0
15.5375,0
15.60625,0
15.675,0
15.74375,0
15.8125,0
15.88125,0
15.95,0
16.01875,0
16.0875,0
16.15625,0
16.225,0
16.29375,0
16.3625,0
16.43125,0
16.50,0
16.56875,0
16.6375,0
16.70625,0
16.775,0
16.84375,0
16.9125,0
16.98125,0
17.05,0
17.11875,0
17.1875,0
17.25625,0
17.325,0
17.39375,0
17.4625,0
17.53125,0
17.60,0
17.66875,0
17.7375,0
17.80625,0
17.875,0
17.94375,0
18.0125,0
18.08125,0
18.15,0
18.21875,0
18.2875,0
18.35625,0
18.425,0
18.49375,0
18.5625,0
18.63125,0
18.70,0
18.76875,0
18.8375,0
18.90625,0
18.975,0
19.04375,0
19.1125,0
19.18125,0
19.25,0
19.31875,0
19.3875,0
19.45625,0
19.525,0
19.59375,0
19.6625,0
19.73125,0
19.80,0
19.86875,0
19.9375,0
20.00625,0
20.075,0
20.14375,0
20.2125,0
20.28125,0
20.35,0
20.41875,0
20.4875,0
20.55625,0
20.625,0
20.69375,0
20.7625,0
20.83125,0
20.90,0
20.96875,0
21.0375,0
21.10625,0
21.175,0
21.24375,0
21.3125,0
21.38125,0
21.45,0
21.51875,0
21.5875,0
21.65625,0
21.725,0
21.79375,0
21.8625,0
21.93125,0
22,0
22.06875,0
22.1375,0
22.20625,0
22.275,0
22.34375,0
22.4125,0
22.48125,0
22.55,0
22.61875,0
22.6875,0
22.75625,0
22.825,0
22.89375,0
22.9625,0
23.03125,0
23.10,0
23.16875,0
23.2375,0
23.30625,0
23.375,0
23.44375,0
23.5125,0
23.58125,0
23.65,0
23.71875,0
23.7875,0
23.85625,0
23.925,0
23.99375,0
24.0625,0
24.13125,0
24.20,0
24.26875,0
24.3375,0
24.40625,0
24.475,0
24.54375,0
24.6125,0
24.68125,0
24.75,0
24.81875,0
24.8875,0
24.95625,0
25.025,0
25.09375,0
25.1625,0
25.23125,0
25.30,0
25.36875,0
25.4375,0
25.50625,0
25.575,0
25.64375,0
25.7125,0
25.78125,0
25.85,0
25.91875,0
25.9875,0
26.05625,0
26.125,0
26.19375,0
26.2625,0
26.33125,0
26.40,0
26.46875,0
26.5375,0
26.60625,0
26.675,0
26.74375,0
26.8125,0
26.88125,0
26.95,0
27.01875,0
27.0875,0
27.15625,0
27.225,0
27.29375,0
27.3625,0
27.43125,0
27.50,0.01375
27.56875,0.02750
27.6375,0.04125
27.70625,0.05500
27.775,0.06875
27.84375,0.08250
27.9125,0.09625
27.98125,0.1100
28.05,0.12375
28.11875,0.1375
28.1875,0.15125
28.25625,0.1650
28.325,0.17875
28.39375,0.1925
28.4625,0.20625
28.53125,0.2200
28.60,0.23375
28.66875,0.2475
28.7375,0.26125
28.80625,0.2750
28.875,0.28875
28.94375,0.3025
29.0125,0.31625
29.08125,0.3300
29.15,0.34375
29.21875,0.3575
29.2875,0.37125
29.35625,0.3850
29.425,0.39875
29.49375,0.4125
29.5625,0.42625
29.63125,0.4400
29.70,0.45375
29.76875,0.4675
29.8375,0.48125
29.90625,0.4950
29.975,0.50875
30.04375,0.5225
30.1125,0.53625
30.18125,0.5500
30.25,0.56375
30.31875,0.5775
30.3875,0.59125
30.45625,0.6050
30.525,0.61875
30.59375,0.6325
30.6625,0.64625
30.73125,0.6600
30.80,0.67375
30.86875,0.6875
30.9375,0.70125
31.00625,0.7150
31.075,0.728751
31.14375,0.74251
31.2125,0.756251
31.28125,0.7701
31.35,0.783751
31.41875,0.79751
31.4875,0.8000
31.55625,0.8000
31.625,0.8000
31.69375,0.8000
31.7625,0.8000
31.83125,0.8000
31.90,0.8000
31.96875,0.8000
32.0375,0.8000
32.10625,0.8000
32.175,0.8000
32.24375,0.8000
32.3125,0.8000
32.38125,0.8000
32.45,0.8000
32.51875,0.8000
32.5875,0.8000
32.65625,0.8000
32.725,0.8000
32.79375,0.8000
32.8625,0.8000
32.93125,0.8000
33,0.8000
33.06875,0.8000
33.1375,0.8000
33.20625,0.8000
33.275,0.8000
33.34375,0.8000
33.4125,0.8000
33.48125,0.8000
33.55,0.8000
33.61875,0.8000
33.6875,0.8000
33.75625,0.8000
33.825,0.8000
33.89375,0.8000
33.9625,0.8000
34.03125,0.8000
34.10,0.8000
34.16875,0.8000
34.2375,0.8000
34.30625,0.8000
34.375,0.8000
34.44375,0.8000
34.5125,0.8000
34.58125,0.8000
34.65,0.8000
34.71875,0.8000
34.7875,0.8000
34.85625,0.8000
34.925,0.8000
34.99375,0.8000
35.0625,0.8000
35.13125,0.8000
35.20,0.8000
35.26875,0.8000
35.3375,0.8000
35.40625,0.8000
35.475,0.8000
35.54375,0.8000
35.6125,0.8000
35.68125,0.8000
35.75,0.8000
35.81875,0.8000
35.8875,0.8000
35.95625,0.8000
36.025,0.8000
36.09375,0.8000
36.1625,0.8000
36.23125,0.8000
36.30,0.8000
36.36875,0.8000
36.4375,0.8000
36.50625,0.8000
36.575,0.8000
36.64375,0.8000
36.7125,0.8000
36.78125,0.8000
36.85,0.8000
36.91875,0.8000
36.9875,0.8000
37.05625,0.8000
37.125,0.8000
37.19375,0.8000
37.2625,0.8000
37.33125,0.8000
37.40,0.8000
37.46875,0.8000
37.5375,0.8000
37.60625,0.8000
37.675,0.8000
37.74375,0.8000
37.8125,0.8000
37.88125,0.8000
37.95,0.8000
38.01875,0.8000
38.0875,0.8000
38.15625,0.8000
38.225,0.8000
38.29375,0.8000
38.3625,0.8000
38.43125,0.8000
38.50,0.8000
38.56875,0.8000
38.6375,0.8000
38.70625,0.8000
38.775,0.8000
38.84375,0.8000
38.9125,0.8000
38.98125,0.8000
39.05,0.8000
39.11875,0.8000
39.1875,0.8000
39.25625,0.8000
39.325,0.8000
39.39375,0.8000
39.4625,0.8000
39.53125,0.8000
39.60,0.8000
39.66875,0.8000
39.7375,0.8000
39.80625,0.8000
39.875,0.8000
39.94375,0.8000
40.0125,0.8000
40.08125,0.8000
40.15,0.8000
40.21875,0.8000
40.2875,0.8000
40.35625,0.8000
40.425,0.8000
40.49375,0.8000
40.5625,0.8000
40.63125,0.8000
40.70,0.8000
40.76875,0.8000
40.8375,0.8000
40.90625,0.8000
40.975,0.8000
41.04375,0.8000
41.1125,0.8000
41.18125,0.8000
41.25,0.8000
41.31875,0.8000
41.3875,0.8000
41.45625,0.8000
41.525,0.8000
41.59375,0.8000
41.6625,0.8000
41.73125,0.8000
41.80,0.8000
41.86875,0.8000
41.9375,0.8000
42.00625,0.8000
42.075,0.8000
42.14375,0.8000
42.2125,0.8000
42.28125,0.8000
42.35,0.8000
42.41875,0.8000
42.4875,0.8000
42.55625,0.8000
42.625,0.8000
42.69375,0.8000
42.7625,0.8000
42.83125,0.8000
42.90,0.8000
42.96875,0.8000
43.0375,0.8000
43.10625,0.8000
43.175,0.8000
43.24375,0.8000
43.3125,0.8000
43.38125,0.8000
43.45,0.8000
43.51875,0.8000
43.5875,0.8000
43.65625,0.8000
43.725,0.8000
43.79375,0.8000
43.8625,0.8000
43.93125,0.8000
44,0.8000
44.06875,0.8000
44.1375,0.8000
44.20625,0.8000
44.275,0.8000
44.34375,0.8000
44.4125,0.8000
44.48125,0.8000
44.55,0.8000
44.61875,0.8000
44.6875,0.8000
44.75625,0.8000
44.825,0.8000
44.89375,0.8000
44.9625,0.8000
45.03125,0.8000
45.10,0.8000
45.16875,0.8000
45.2375,0.8000
45.30625,0.8000
45.375,0.8000
45.44375,0.8000
45.5125,0.8000
45.58125,0.8000
45.65,0.8000
45.71875,0.8000
45.7875,0.8000
45.85625,0.8000
45.925,0.8000
45.99375,0.8000
46.0625,0.8000
46.13125,0.8000
46.20,0.8000
46.26875,0.8000
46.3375,0.8000
46.40625,0.8000
46.475,0.8000
46.54375,0.8000
46.6125,0.8000
46.68125,0.8000
46.75,0.8000
46.81875,0.8000
46.8875,0.8000
46.95625,0.8000
47.025,0.8000
47.09375,0.8000
47.1625,0.8000
47.23125,0.8000
47.30,0.8000
47.36875,0.8000
47.4375,0.8000
47.50625,0.8000
47.575,0.8000
47.64375,0.8000
47.7125,0.8000
47.78125,0.8000
47.85,0.8000
47.91875,0.8000
47.9875,0.8000
48.05625,0.8000
48.125,0.8000
48.19375,0.8000
48.2625,0.8000
48.33125,0.8000
48.40,0.8000
48.46875,0.8000
48.5375,0.8000
48.60625,0.8000
48.675,0.8000
48.74375,0.8000
48.8125,0.8000
48.88125,0.8000
48.95,0.8000
49.01875,0.8000
49.0875,0.8000
49.15625,0.8000
49.225,0.8000
49.29375,0.8000
49.3625,0.8000
49.43125,0.8000
49.50,0.8000
49.56875,0.8000
49.6375,0.8000
49.70625,0.8000
49.775,0.8000
49.84375,0.8000
49.9125,0.8000
49.98125,0.8000
50.05,0.8000
50.11875,0.8000
50.1875,0.8000
50.25625,0.8000
50.325,0.8000
50.39375,0.8000
50.4625,0.8000
50.53125,0.8000
50.60,0.8000
50.66875,0.8000
50.7375,0.8000
50.80625,0.8000
50.875,0.8000
50.94375,0.8000
51.0125,0.8000
51.08125,0.8000
51.15,0.8000
51.21875,0.8000
51.2875,0.8000
51.35625,0.8000
51.425,0.8000
51.49375,0.8000
51.5625,0.8000
51.63125,0.8000
51.70,0.8000
51.76875,0.8000
51.8375,0.8000
51.90625,0.8000
51.975,0.8000
52.04375,0.8000
52.1125,0.8000
52.18125,0.8000
52.25,0.8000
52.31875,0.8000
52.3875,0.8000
52.45625,0.8000
52.525,0.8000
52.59375,0.8000
52.6625,0.8000
52.73125,0.8000
52.80,0.8000
52.86875,0.8000
52.9375,0.8000
53.00625,0.8000
53.075,0.8000
53.14375,0.8000
53.2125,0.8000
53.28125,0.8000
53.35,0.8000
53.41875,0.8000
53.4875,0.8000
53.55625,0.8000
53.625,0.8000
53.69375,0.8000
53.7625,0.8000
53.83125,0.8000
53.90,0.8000
53.96875,0.8000
54.0375,0.8000
54.10625,0.8000
54.175,0.8000
54.24375,0.8000
54.3125,0.8000
54.38125,0.8000
54.45,0.8000
54.51875,0.8000
54.5875,0.8000
54.65625,0.8000
54.725,0.8000
54.79375,0.8000
54.8625,0.8000
54.93125,0.8000
55,0.8000
55.06875,0.8000
55.1375,0.8000
55.20625,0.8000
55.275,0.8000
55.34375,0.8000
55.4125,0.8000
55.48125,0.8000
55.55,0.8000
55.61875,0.8000
55.6875,0.8000
55.75625,0.8000
55.825,0.8000
55.89375,0.8000
55.9625,0.8000
56.03125,0.8000
56.10,0.8000
56.16875,0.8000
56.2375,0.8000
56.30625,0.8000
56.375,0.8000
56.44375,0.8000
56.5125,0.8000
56.58125,0.8000
56.65,0.8000
56.71875,0.8000
56.7875,0.8000
56.85625,0.8000
56.925,0.8000
56.99375,0.8000
57.0625,0.8000
57.13125,0.8000
57.20,0.8000
57.26875,0.8000
57.3375,0.8000
57.40625,0.8000
57.475,0.8000
57.54375,0.8000
57.6125,0.8000
57.68125,0.8000
57.75,0.8000
57.81875,0.8000
57.8875,0.8000
57.95625,0.8000
58.025,0.8000
58.09375,0.8000
58.1625,0.8000
58.23125,0.8000
58.30,0.8000
58.36875,0.8000
58.4375,0.8000
58.50625,0.8000
58.575,0.8000
58.64375,0.8000
58.7125,0.8000
58.78125,0.8000
58.85,0.8000
58.91875,0.8000
58.9875,0.8000
59.05625,0.8000
59.125,0.8000
59.19375,0.8000
59.2625,0.8000
59.33125,0.8000
59.40,0.8000
59.46875,0.8000
59.5375,0.8000
59.60625,0.8000
59.675,0.8000
59.74375,0.8000
59.8125,0.8000
59.88125,0.8000
59.95,0.8000
60.01875,0.8000
60.0875,0.8000
60.15625,0.8000
60.225,0.8000
60.29375,0.8000
60.3625,0.8000
60.43125,0.8000
60.50,0.8000
60.56875,0.8000
60.6375,0.8000
60.70625,0.8000
60.775,0.8000
60.84375,0.8000
60.9125,0.8000
